id,text,,,,,,,
0,0.67150599,,,,,,,
1,0.29434255,,,,,,,
2,0.3265335,,,,,,,
3,0.86894846,,,,,,,
4,0.23657316,,,,,,,
5,0.94966418,,,,,,,
6,0.91468,,,,,,,
7,0.85671675,,,,,,,
8,0.90869498,,,,,,,
9,0.26682925,,,,,,,
10,0.71530855,,,,,,,
11,0.30311295,,,,,,,
12,0.84366262,,,,,,,
13,0.85779631,,,,,,,
14,0.38363138,,,,,,,
15,0.85245258,,,,,,,
16,0.68042904,,,,,,,
17,0.26852375,,,,,,,
18,0.24857557,,,,,,,
19,0.27927125,,,,,,,
20,0.86953503,,,,,,,
21,0.27531472,,,,,,,
22,0.42090338,,,,,,,
23,0.7112835,,,,,,,
24,0.90563273,,,,,,,
25,0.88975853,,,,,,,
26,0.82675278,,,,,,,
27,0.85278481,,,,,,,
28,0.91351426,,,,,,,
29,0.96037579,,,,,,,
30,0.37299359,,,,,,,
31,0.86945969,,,,,,,
32,0.90640038,,,,,,,
33,0.94786531,,,,,,,
34,0.977696,,,,,,,
35,0.94361192,,,,,,,
36,0.80652219,,,,,,,
37,0.82764679,,,,,,,
38,0.93275386,,,,,,,
39,0.90274167,,,,,,,
40,0.71627289,,,,,,,
41,0.88235581,,,,,,,
42,0.90615571,,,,,,,
43,0.96403974,,,,,,,
44,0.85433877,,,,,,,
45,0.84688693,,,,,,,
46,0.67778176,,,,,,,
47,0.87267888,,,,,,,
48,0.913037,,,,,,,
49,0.87624329,,,,,,,
50,0.88328856,,,,,,,
51,0.90526128,,,,,,,
52,0.87914801,,,,,,,
53,0.30347928,,,,,,,
54,0.27565134,,,,,,,
55,0.27161983,,,,,,,
56,0.41452548,,,,,,,
57,0.29564291,,,,,,,
58,0.7302351,,,,,,,
59,0.24076818,,,,,,,
60,0.84940255,,,,,,,
61,0.98170543,,,,,,,
62,0.43585292,,,,,,,
63,0.5276475,,,,,,,
64,0.28917739,,,,,,,
65,0.33512497,,,,,,,
66,0.51855904,,,,,,,
67,0.59506899,,,,,,,
68,0.80044633,,,,,,,
69,0.72898751,,,,,,,
70,0.87149191,,,,,,,
71,0.82505029,,,,,,,
72,0.84230196,,,,,,,
73,0.71954679,,,,,,,
74,0.90484411,,,,,,,
75,0.824426,,,,,,,
76,0.88810867,,,,,,,
77,0.71042955,,,,,,,
78,0.61424446,,,,,,,
79,0.91659069,,,,,,,
80,0.6748153,,,,,,,
81,0.90971309,,,,,,,
82,0.68791741,,,,,,,
83,0.86227387,,,,,,,
84,0.35264242,,,,,,,
85,0.52565664,,,,,,,
86,0.67324108,,,,,,,
87,0.92558253,,,,,,,
88,0.84232157,,,,,,,
89,0.89148527,,,,,,,
90,0.8947916,,,,,,,
